                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4757,                 3.1038,                 1.6403,                0.29417,                0.33845,                0.25308,                0.14902,                 1.4734,                 2.3925,                 1.7589,             0.00020746,             0.00020746,             0.00020746
                      2,                 1.4216,                 2.2388,                 1.5304,                0.34877,                  0.368,                0.32384,                0.18973,                 1.4613,                 2.2116,                 1.7851,             0.00041305,             0.00041305,             0.00041305
                      3,                 1.4358,                 2.0962,                 1.5488,                0.36985,                0.47686,                0.34067,                0.20227,                 1.4487,                 2.0793,                 1.7013,             0.00061589,             0.00061589,             0.00061589
                      4,                 1.4279,                 2.0065,                 1.5491,                0.28991,                0.51669,                0.34828,                0.20313,                 1.4885,                 2.0537,                 1.7525,             0.00061262,             0.00061262,             0.00061262
                      5,                 1.4173,                 1.9022,                 1.5437,                0.43654,                0.50356,                0.43412,                0.26242,                 1.4209,                 2.0053,                 1.6801,             0.00061262,             0.00061262,             0.00061262
                      6,                 1.3666,                 1.7947,                 1.4924,                0.49881,                0.53259,                0.45942,                0.27803,                 1.3676,                 2.2553,                 1.6302,              0.0006085,              0.0006085,              0.0006085
                      7,                 1.3563,                 1.7522,                 1.5051,                0.50995,                0.48634,                0.43849,                0.27499,                 1.3762,                 1.7022,                  1.619,             0.00060437,             0.00060437,             0.00060437
                      8,                 1.3568,                 1.7008,                  1.494,                0.40414,                 0.5855,                0.50267,                0.31535,                 1.3567,                  1.585,                 1.6045,             0.00060025,             0.00060025,             0.00060025
                      9,                 1.3465,                 1.6617,                 1.4893,                0.42642,                0.55076,                0.47905,                0.28934,                 1.4472,                  1.695,                 1.6852,             0.00059612,             0.00059612,             0.00059612
                     10,                 1.2959,                 1.5675,                 1.4544,                 0.5506,                0.53282,                0.54447,                0.33321,                 1.4043,                 1.4782,                 1.6707,               0.000592,               0.000592,               0.000592
                     11,                 1.3035,                 1.5057,                 1.4422,                0.58727,                 0.5242,                0.53937,                0.32657,                 1.3831,                 1.5864,                 1.6242,             0.00058787,             0.00058787,             0.00058787
                     12,                 1.2914,                 1.5077,                 1.4402,                0.63754,                0.54663,                0.56437,                 0.3433,                 1.3606,                 1.4287,                 1.6427,             0.00058375,             0.00058375,             0.00058375
                     13,                 1.2741,                 1.4588,                 1.4492,                0.54312,                0.61822,                0.60313,                 0.3694,                 1.3519,                 1.4177,                 1.6099,             0.00057963,             0.00057963,             0.00057963
                     14,                 1.2615,                 1.4134,                 1.4218,                 0.6236,                0.60544,                0.62186,                0.39133,                 1.3241,                 1.3035,                 1.5803,              0.0005755,              0.0005755,              0.0005755
                     15,                 1.2729,                 1.4246,                 1.4317,                0.59527,                0.63155,                0.62172,                0.39215,                 1.3541,                 1.3198,                 1.6038,             0.00057138,             0.00057138,             0.00057138
                     16,                 1.2474,                 1.3407,                 1.4077,                0.74599,                0.59278,                0.66857,                0.42303,                 1.3064,                 1.2511,                  1.566,             0.00056725,             0.00056725,             0.00056725
                     17,                 1.2377,                  1.327,                 1.4107,                 0.6838,                0.59373,                0.65294,                0.41743,                 1.3145,                 1.2125,                 1.5523,             0.00056313,             0.00056313,             0.00056313
                     18,                 1.2529,                 1.3284,                 1.4291,                0.59964,                0.60815,                0.64011,                0.40577,                 1.2884,                 1.2439,                 1.5566,               0.000559,               0.000559,               0.000559
                     19,                 1.2414,                 1.2763,                 1.3992,                0.64416,                0.61977,                0.68153,                0.43069,                 1.3308,                 1.2008,                 1.5685,             0.00055488,             0.00055488,             0.00055488
                     20,                 1.2329,                 1.2588,                 1.4012,                0.65739,                0.62432,                0.68045,                0.43432,                 1.2805,                 1.2023,                 1.5382,             0.00055075,             0.00055075,             0.00055075
                     21,                 1.2276,                 1.2558,                 1.3972,                0.63786,                0.65352,                 0.6823,                0.43204,                 1.3053,                 1.1887,                 1.5448,             0.00054663,             0.00054663,             0.00054663
                     22,                 1.2302,                 1.2194,                 1.3865,                0.63235,                0.66539,                0.67867,                0.42426,                 1.3287,                 1.1597,                 1.5795,              0.0005425,              0.0005425,              0.0005425
                     23,                 1.2068,                 1.2048,                 1.3834,                0.67517,                0.70546,                0.72957,                0.45582,                 1.3079,                 1.0969,                 1.5621,             0.00053838,             0.00053838,             0.00053838
                     24,                 1.1937,                 1.1808,                 1.3787,                0.67822,                0.63658,                0.68765,                0.43272,                 1.3027,                 1.1702,                 1.5616,             0.00053425,             0.00053425,             0.00053425
                     25,                  1.189,                 1.1519,                 1.3715,                0.71482,                0.65778,                0.73444,                0.46301,                 1.2921,                 1.0833,                 1.5577,             0.00053013,             0.00053013,             0.00053013
                     26,                 1.1834,                 1.1638,                 1.3763,                0.68911,                 0.6597,                0.70296,                0.44909,                 1.2857,                 1.1271,                 1.5462,               0.000526,               0.000526,               0.000526
                     27,                  1.189,                 1.1418,                 1.3787,                0.63957,                0.70954,                0.72738,                0.46529,                 1.2686,                 1.0475,                 1.5197,             0.00052188,             0.00052188,             0.00052188
                     28,                 1.1713,                    1.1,                  1.347,                0.65211,                0.66769,                0.70803,                  0.444,                  1.284,                 1.0855,                  1.528,             0.00051775,             0.00051775,             0.00051775
                     29,                 1.1564,                 1.0661,                 1.3452,                   0.68,                0.68336,                0.71999,                0.45648,                 1.2748,                  1.113,                 1.5168,             0.00051363,             0.00051363,             0.00051363
                     30,                 1.1425,                 1.0519,                 1.3403,                0.65311,                0.71104,                0.71715,                0.44889,                 1.3063,                 1.1113,                 1.5542,              0.0005095,              0.0005095,              0.0005095
                     31,                 1.1496,                  1.072,                 1.3427,                0.64993,                0.69264,                0.73792,                0.48108,                 1.2645,                 1.0633,                 1.5105,             0.00050537,             0.00050537,             0.00050537
                     32,                 1.1503,                 1.0499,                 1.3465,                0.71237,                0.71025,                0.75669,                0.47915,                  1.267,                 1.0085,                 1.5032,             0.00050125,             0.00050125,             0.00050125
                     33,                   1.13,                 1.0547,                 1.3211,                0.68912,                0.70421,                0.75277,                0.49107,                   1.23,                 1.0069,                 1.4988,             0.00049712,             0.00049712,             0.00049712
                     34,                 1.1281,                0.99457,                 1.3334,                0.69029,                0.75669,                0.77199,                0.49635,                 1.2533,                0.95948,                 1.5258,               0.000493,               0.000493,               0.000493
                     35,                 1.1198,                0.99754,                  1.323,                0.71937,                0.68314,                0.75285,                0.48016,                 1.2637,                 1.0899,                 1.5127,             0.00048888,             0.00048888,             0.00048888
                     36,                 1.1169,                0.97797,                 1.3123,                0.70258,                 0.6897,                0.75039,                  0.479,                 1.2828,                0.99343,                 1.5454,             0.00048475,             0.00048475,             0.00048475
                     37,                 1.1073,                0.97168,                  1.319,                0.71253,                0.74008,                0.76927,                0.49822,                 1.2707,                0.94675,                 1.5404,             0.00048062,             0.00048062,             0.00048062
                     38,                 1.0963,                0.94671,                  1.305,                 0.7294,                0.72272,                0.76685,                0.49151,                 1.2657,                 1.0207,                 1.5269,              0.0004765,              0.0004765,              0.0004765
                     39,                 1.0905,                0.93818,                 1.3012,                0.73201,                0.69508,                0.75551,                0.48132,                 1.2728,                0.97221,                  1.508,             0.00047237,             0.00047237,             0.00047237
                     40,                 1.0864,                0.92329,                  1.291,                0.73881,                0.72713,                0.76555,                0.49177,                 1.2422,                0.95744,                 1.4993,             0.00046825,             0.00046825,             0.00046825
                     41,                 1.0896,                0.93256,                 1.2963,                0.73537,                0.71247,                 0.7595,                0.49258,                 1.2474,                0.96606,                 1.4988,             0.00046413,             0.00046413,             0.00046413
                     42,                 1.0746,                 0.9114,                 1.2904,                0.76708,                0.73171,                0.77946,                0.50142,                 1.2453,                0.91305,                  1.503,                0.00046,                0.00046,                0.00046
                     43,                  1.071,                0.90683,                 1.2949,                 0.7589,                0.71282,                0.77791,                0.49554,                  1.259,                0.99038,                 1.5283,             0.00045588,             0.00045588,             0.00045588
                     44,                 1.0651,                0.89505,                 1.2947,                 0.7314,                0.74957,                0.77454,                0.49448,                 1.2579,                0.94692,                 1.5158,             0.00045175,             0.00045175,             0.00045175
                     45,                 1.0491,                0.87289,                 1.2848,                0.76549,                0.74285,                 0.7891,                0.50903,                 1.2642,                 0.9371,                 1.5116,             0.00044763,             0.00044763,             0.00044763
                     46,                 1.0387,                0.86528,                 1.2702,                 0.7796,                0.73339,                0.78921,                 0.5112,                 1.2552,                0.93837,                 1.5037,              0.0004435,              0.0004435,              0.0004435
                     47,                  1.046,                0.85033,                 1.2781,                0.78829,                0.72362,                0.78887,                0.51359,                 1.2424,                0.91492,                 1.4954,             0.00043937,             0.00043937,             0.00043937
                     48,                 1.0191,                  0.818,                 1.2616,                0.74678,                0.74255,                0.77828,                 0.5081,                 1.2471,                0.91892,                 1.5151,             0.00043525,             0.00043525,             0.00043525
                     49,                 1.0335,                  0.817,                 1.2741,                0.75111,                0.73465,                0.78413,                0.51107,                 1.2336,                0.90248,                 1.4967,             0.00043112,             0.00043112,             0.00043112
                     50,                 1.0491,                0.84656,                 1.2674,                0.76929,                0.74421,                 0.7926,                0.51468,                 1.2377,                0.88404,                 1.4945,               0.000427,               0.000427,               0.000427
                     51,                 1.0166,                0.82744,                  1.258,                0.77139,                0.74146,                0.79742,                0.50897,                 1.2567,                0.88709,                 1.5222,             0.00042288,             0.00042288,             0.00042288
                     52,                 1.0191,                0.82859,                 1.2645,                0.77889,                0.69109,                 0.7644,                0.49538,                 1.2407,                0.96586,                 1.4975,             0.00041875,             0.00041875,             0.00041875
                     53,                 1.0175,                0.80204,                 1.2537,                0.73858,                0.74291,                0.77214,                0.50284,                 1.2819,                0.92412,                 1.5401,             0.00041462,             0.00041462,             0.00041462
                     54,                  1.002,                0.79337,                  1.236,                0.81631,                0.71945,                0.79119,                 0.5104,                 1.2423,                0.87119,                 1.5017,              0.0004105,              0.0004105,              0.0004105
                     55,                 1.0106,                0.79529,                 1.2421,                0.76039,                0.75711,                0.80923,                0.52135,                 1.2396,                0.88831,                 1.5106,             0.00040638,             0.00040638,             0.00040638
                     56,                0.99806,                 0.7961,                  1.243,                0.74267,                0.77376,                0.78754,                0.51349,                 1.2425,                0.89551,                 1.5073,             0.00040225,             0.00040225,             0.00040225
                     57,                0.99652,                0.78965,                  1.246,                 0.7587,                0.77527,                0.80204,                0.52336,                 1.2329,                0.88725,                  1.509,             0.00039813,             0.00039813,             0.00039813
                     58,                0.98056,                0.78534,                 1.2377,                0.80286,                0.71495,                0.79155,                0.51445,                 1.2588,                 0.9079,                 1.5351,               0.000394,               0.000394,               0.000394
                     59,                0.98811,                0.76625,                 1.2284,                0.76884,                0.76693,                0.81146,                0.52945,                 1.2367,                0.85356,                 1.4965,             0.00038988,             0.00038988,             0.00038988
                     60,                0.96532,                0.74407,                 1.2206,                0.79638,                 0.7733,                0.82585,                0.54412,                 1.2241,                0.82169,                 1.4914,             0.00038575,             0.00038575,             0.00038575
                     61,                0.96457,                0.73638,                 1.2254,                0.77994,                0.78215,                0.81396,                0.52478,                 1.2481,                0.85678,                 1.5232,             0.00038163,             0.00038163,             0.00038163
                     62,                0.94399,                0.72117,                 1.2147,                 0.7771,                0.74627,                0.81198,                 0.5306,                 1.2256,                0.83883,                 1.4931,              0.0003775,              0.0003775,              0.0003775
                     63,                0.95905,                0.73706,                 1.2187,                 0.7612,                0.76771,                0.81451,                0.54119,                 1.2146,                  0.848,                  1.497,             0.00037337,             0.00037337,             0.00037337
                     64,                 0.9448,                0.72176,                 1.2103,                0.77699,                0.77615,                0.82471,                0.53844,                 1.2173,                0.84626,                 1.4929,             0.00036925,             0.00036925,             0.00036925
                     65,                0.93773,                0.72449,                 1.2107,                0.74959,                0.78963,                0.81859,                0.54127,                 1.2219,                0.82863,                 1.5012,             0.00036513,             0.00036513,             0.00036513
                     66,                0.93874,                0.71433,                 1.2114,                 0.7771,                0.76856,                0.80459,                0.53191,                   1.22,                0.83756,                 1.4893,               0.000361,               0.000361,               0.000361
                     67,                 0.9115,                0.70187,                 1.1941,                0.76897,                0.75121,                0.79641,                0.51839,                 1.2362,                0.87569,                 1.5288,             0.00035687,             0.00035687,             0.00035687
                     68,                 0.9402,                  0.716,                 1.2024,                  0.791,                0.76915,                0.82938,                0.55443,                 1.1975,                0.82277,                 1.4751,             0.00035275,             0.00035275,             0.00035275
                     69,                0.91837,                0.68424,                  1.196,                0.76253,                 0.7848,                0.81217,                0.53581,                 1.2249,                 0.8377,                 1.5284,             0.00034862,             0.00034862,             0.00034862
                     70,                0.92581,                0.70399,                 1.1998,                0.77567,                0.77445,                0.81573,                0.53733,                 1.2265,                0.83613,                 1.5181,              0.0003445,              0.0003445,              0.0003445
                     71,                0.91488,                0.68669,                 1.1832,                0.77898,                0.76748,                0.81573,                0.54063,                 1.2286,                0.80876,                 1.5172,             0.00034038,             0.00034038,             0.00034038
                     72,                0.90596,                0.67219,                 1.1932,                0.77518,                0.78606,                0.81727,                0.53468,                 1.2331,                0.85126,                  1.524,             0.00033625,             0.00033625,             0.00033625
                     73,                0.89143,                0.66025,                 1.1837,                0.79572,                0.76919,                0.81871,                0.53023,                 1.2481,                0.86304,                  1.521,             0.00033213,             0.00033213,             0.00033213
                     74,                0.88728,                0.67722,                 1.1876,                0.79824,                0.77322,                0.83257,                0.55186,                 1.1939,                0.78926,                 1.4873,               0.000328,               0.000328,               0.000328
                     75,                0.88897,                0.65723,                 1.1746,                0.83199,                0.76023,                 0.8276,                0.54829,                 1.2026,                0.83355,                 1.4926,             0.00032387,             0.00032387,             0.00032387
                     76,                0.89941,                 0.6533,                 1.1719,                0.77362,                0.79216,                0.83481,                 0.5573,                 1.1947,                0.80127,                 1.4801,             0.00031975,             0.00031975,             0.00031975
                     77,                0.89966,                0.65407,                 1.1758,                0.78481,                0.78699,                0.83017,                0.55387,                 1.1954,                0.81416,                  1.478,             0.00031562,             0.00031562,             0.00031562
                     78,                0.87611,                 0.6332,                  1.163,                0.79884,                0.78396,                0.82188,                0.54651,                 1.1983,                 0.8409,                 1.4841,              0.0003115,              0.0003115,              0.0003115
                     79,                0.85674,                0.62054,                 1.1596,                0.81029,                0.78715,                0.82778,                0.54711,                 1.2116,                0.77922,                 1.4989,             0.00030738,             0.00030738,             0.00030738
                     80,                0.86613,                0.63559,                 1.1569,                0.79302,                0.79068,                0.83105,                0.54277,                 1.2252,                0.79763,                 1.5191,             0.00030325,             0.00030325,             0.00030325
                     81,                0.86018,                0.62858,                 1.1536,                0.81359,                0.78163,                0.83564,                0.55769,                 1.2061,                0.79018,                 1.5093,             0.00029913,             0.00029913,             0.00029913
                     82,                0.86816,                0.63347,                 1.1573,                0.80193,                0.77344,                0.82362,                0.54566,                 1.1984,                0.80912,                 1.4858,               0.000295,               0.000295,               0.000295
                     83,                0.86093,                0.62671,                 1.1562,                0.81542,                0.78608,                0.83484,                 0.5533,                 1.2002,                0.80678,                 1.4932,             0.00029088,             0.00029088,             0.00029088
                     84,                0.84555,                0.61639,                 1.1528,                  0.817,                0.76591,                0.83074,                0.55166,                 1.2061,                 0.7991,                 1.5057,             0.00028675,             0.00028675,             0.00028675
                     85,                0.84023,                0.61084,                 1.1417,                0.78613,                0.79028,                0.82239,                0.54362,                 1.2052,                0.81978,                 1.5104,             0.00028262,             0.00028262,             0.00028262
                     86,                0.82428,                0.59683,                 1.1352,                0.79775,                0.79106,                0.83005,                0.54231,                 1.2148,                 0.8124,                 1.5164,              0.0002785,              0.0002785,              0.0002785
                     87,                0.83309,                 0.6057,                 1.1362,                 0.8335,                 0.7677,                0.84192,                0.55635,                 1.2021,                0.78776,                 1.5008,             0.00027437,             0.00027437,             0.00027437
                     88,                0.83796,                0.61386,                 1.1389,                0.79435,                0.77427,                0.82624,                0.55315,                 1.1923,                0.79734,                 1.5028,             0.00027025,             0.00027025,             0.00027025
                     89,                0.83116,                0.59861,                 1.1425,                0.80649,                0.78308,                0.83213,                0.55702,                  1.202,                0.78084,                 1.4835,             0.00026613,             0.00026613,             0.00026613
                     90,                0.82348,                0.59297,                 1.1318,                0.82378,                0.75194,                0.82812,                 0.5514,                 1.1904,                0.81227,                  1.482,               0.000262,               0.000262,               0.000262
                     91,                0.81778,                 0.5868,                 1.1319,                0.80128,                0.77477,                 0.8313,                0.55147,                 1.1872,                0.77529,                 1.4688,             0.00025787,             0.00025787,             0.00025787
                     92,                0.81962,                0.59383,                 1.1302,                0.79136,                 0.8095,                0.84378,                0.57041,                 1.1745,                0.76259,                 1.4873,             0.00025375,             0.00025375,             0.00025375
                     93,                0.79951,                 0.5725,                 1.1231,                0.81332,                0.76523,                0.83614,                 0.5548,                 1.1873,                0.78632,                 1.4979,             0.00024963,             0.00024963,             0.00024963
                     94,                0.79081,                0.56902,                 1.1184,                0.79573,                0.77824,                0.83822,                0.55527,                 1.2127,                0.79957,                 1.5337,              0.0002455,              0.0002455,              0.0002455
                     95,                0.80846,                 0.5762,                 1.1222,                0.82433,                0.77404,                0.84206,                0.55859,                 1.1926,                0.78158,                 1.4988,             0.00024137,             0.00024137,             0.00024137
                     96,                0.78686,                0.55505,                 1.1072,                0.82861,                0.78253,                0.84057,                0.55921,                 1.1904,                0.77307,                  1.489,             0.00023725,             0.00023725,             0.00023725
                     97,                0.80752,                0.58942,                 1.1238,                0.83382,                0.77898,                0.83353,                 0.5466,                 1.2134,                0.79629,                 1.5163,             0.00023313,             0.00023313,             0.00023313
                     98,                0.78621,                0.56104,                 1.1135,                 0.8445,                0.75255,                0.82923,                0.54941,                 1.1964,                0.79228,                 1.5099,               0.000229,               0.000229,               0.000229
                     99,                0.78461,                0.55569,                 1.1087,                0.81098,                 0.7832,                0.83956,                0.55811,                 1.1903,                0.80826,                  1.509,             0.00022488,             0.00022488,             0.00022488
                    100,                0.79189,                0.56374,                 1.1178,                0.82142,                0.75697,                0.83551,                0.56085,                 1.1789,                0.79793,                 1.4891,             0.00022075,             0.00022075,             0.00022075
                    101,                0.77046,                0.54935,                 1.1091,                0.82949,                0.78482,                0.83891,                0.55727,                 1.1848,                0.77411,                 1.4939,             0.00021662,             0.00021662,             0.00021662
                    102,                 0.7614,                0.54289,                 1.0936,                0.82092,                0.77129,                0.83184,                0.55497,                 1.1966,                0.78686,                 1.5167,              0.0002125,              0.0002125,              0.0002125
                    103,                0.76092,                0.53953,                  1.102,                0.82774,                0.75973,                0.82866,                0.55315,                 1.2051,                0.80452,                  1.523,             0.00020837,             0.00020837,             0.00020837
                    104,                0.77056,                0.53704,                 1.0999,                0.86399,                0.74594,                0.83942,                0.55534,                 1.1907,                0.79937,                 1.5086,             0.00020425,             0.00020425,             0.00020425
                    105,                0.74921,                0.53195,                 1.0879,                0.84637,                0.76354,                0.83485,                 0.5641,                 1.1873,                0.80035,                 1.5138,             0.00020013,             0.00020013,             0.00020013
                    106,                0.74914,                0.52282,                 1.0891,                0.84312,                0.76743,                0.84201,                0.56697,                 1.1927,                0.79547,                 1.5245,               0.000196,               0.000196,               0.000196
                    107,                0.76053,                0.55465,                 1.1027,                0.79932,                0.79609,                0.84816,                0.56256,                 1.1974,                0.77188,                 1.5258,             0.00019188,             0.00019188,             0.00019188
                    108,                0.74691,                0.52903,                 1.0922,                0.84375,                0.78256,                0.84615,                0.56025,                 1.1996,                0.77362,                   1.52,             0.00018775,             0.00018775,             0.00018775
                    109,                0.75628,                0.53629,                 1.0942,                0.82564,                0.77221,                0.84294,                0.56087,                 1.1916,                0.77852,                 1.5131,             0.00018362,             0.00018362,             0.00018362
                    110,                0.74981,                0.52437,                 1.0866,                0.79365,                0.81355,                0.84229,                0.56218,                 1.1889,                0.77976,                 1.5175,              0.0001795,              0.0001795,              0.0001795
                    111,                0.74408,                0.52646,                 1.0865,                0.80891,                0.80767,                 0.8386,                0.56003,                 1.1873,                0.76089,                 1.5233,             0.00017538,             0.00017538,             0.00017538
                    112,                0.73442,                0.51107,                 1.0843,                0.82403,                0.80161,                0.84936,                 0.5677,                 1.1769,                0.76325,                  1.512,             0.00017125,             0.00017125,             0.00017125
                    113,                0.72987,                0.51549,                 1.0846,                 0.7973,                0.81502,                0.84776,                0.56278,                 1.1859,                0.75854,                 1.5234,             0.00016713,             0.00016713,             0.00016713
                    114,                0.73147,                0.50972,                 1.0838,                0.80621,                 0.7892,                0.83794,                0.56006,                  1.192,                 0.7559,                 1.5333,               0.000163,               0.000163,               0.000163
                    115,                0.73286,                0.51307,                 1.0835,                0.82614,                0.77392,                0.83353,                0.55511,                 1.1872,                 0.7742,                 1.5231,             0.00015888,             0.00015888,             0.00015888
                    116,                0.72298,                0.50178,                 1.0676,                0.80556,                0.79137,                0.83056,                0.55757,                 1.1914,                0.77015,                 1.5342,             0.00015475,             0.00015475,             0.00015475
                    117,                0.70443,                0.49565,                 1.0654,                0.82812,                0.75051,                0.83598,                 0.5543,                 1.1972,                 0.7691,                 1.5284,             0.00015062,             0.00015062,             0.00015062
                    118,                0.70797,                0.49208,                 1.0615,                0.80482,                0.79363,                0.83931,                0.56592,                 1.1864,                0.74762,                 1.5224,              0.0001465,              0.0001465,              0.0001465
                    119,                0.71148,                0.49716,                  1.065,                0.81912,                0.77502,                0.83593,                0.56273,                 1.1823,                 0.7692,                 1.5229,             0.00014237,             0.00014237,             0.00014237
                    120,                0.70483,                0.49034,                 1.0602,                0.83277,                0.78321,                0.83977,                0.56767,                 1.1721,                0.74996,                 1.5098,             0.00013825,             0.00013825,             0.00013825
                    121,                0.70513,                0.50075,                  1.064,                0.83595,                0.77379,                0.83564,                0.56589,                 1.1826,                0.76773,                 1.5302,             0.00013413,             0.00013413,             0.00013413
                    122,                0.69694,                 0.4933,                 1.0656,                0.80839,                0.80595,                0.84037,                0.56873,                 1.1822,                0.77553,                 1.5255,                0.00013,                0.00013,                0.00013
                    123,                0.69589,                0.47712,                 1.0563,                0.83382,                 0.7752,                0.83905,                0.56494,                 1.1769,                 0.7569,                 1.5232,             0.00012588,             0.00012588,             0.00012588
                    124,                0.68847,                0.47379,                 1.0531,                 0.7975,                0.82074,                0.84177,                0.56738,                 1.1748,                0.75314,                 1.5202,             0.00012175,             0.00012175,             0.00012175
                    125,                0.68756,                0.47455,                 1.0538,                0.82077,                0.77627,                0.83614,                0.56425,                  1.177,                0.77978,                 1.5246,             0.00011763,             0.00011763,             0.00011763
                    126,                0.68968,                0.47277,                 1.0522,                0.79619,                0.81004,                0.84049,                0.56797,                  1.181,                0.74957,                 1.5342,              0.0001135,              0.0001135,              0.0001135
                    127,                 0.6825,                0.46264,                 1.0571,                 0.8003,                0.80105,                0.84248,                0.56549,                 1.1973,                0.77562,                 1.5514,             0.00010937,             0.00010937,             0.00010937
                    128,                0.67384,                0.46545,                  1.049,                0.80991,                0.80253,                0.83555,                0.56697,                 1.1731,                0.75747,                 1.5287,             0.00010525,             0.00010525,             0.00010525
                    129,                 0.6706,                0.46325,                 1.0433,                0.83187,                0.78532,                0.83951,                0.56743,                 1.1863,                0.75157,                 1.5413,             0.00010113,             0.00010113,             0.00010113
                    130,                0.67464,                0.47386,                 1.0442,                0.82442,                0.78302,                0.83879,                0.57082,                 1.1826,                 0.7445,                  1.546,                9.7e-05,                9.7e-05,                9.7e-05
                    131,                0.66279,                0.45395,                 1.0419,                0.83367,                0.77634,                 0.8363,                0.56649,                 1.1783,                 0.7659,                 1.5434,             9.2875e-05,             9.2875e-05,             9.2875e-05
                    132,                0.67529,                0.46112,                 1.0488,                 0.8014,                0.80719,                0.83273,                0.56455,                   1.18,                0.77068,                 1.5467,              8.875e-05,              8.875e-05,              8.875e-05
                    133,                0.66486,                0.45373,                 1.0415,                0.83269,                0.79269,                0.84517,                0.57374,                 1.1729,                0.75576,                 1.5422,             8.4625e-05,             8.4625e-05,             8.4625e-05
                    134,                0.66558,                0.46371,                 1.0416,                0.80124,                0.82384,                0.83883,                0.56676,                 1.1899,                0.76881,                 1.5497,               8.05e-05,               8.05e-05,               8.05e-05
                    135,                    inf,                0.45596,                  1.045,                0.82206,                 0.7859,                0.84059,                0.56452,                 1.1854,                0.77149,                 1.5477,             7.6375e-05,             7.6375e-05,             7.6375e-05
                    136,                0.66704,                 0.4627,                 1.0463,                0.83288,                 0.7926,                0.84132,                0.56552,                  1.183,                0.77464,                 1.5451,              7.225e-05,              7.225e-05,              7.225e-05
                    137,                0.65272,                0.46307,                  1.042,                0.81099,                0.81412,                0.83838,                0.56732,                 1.1759,                0.78133,                 1.5477,             6.8125e-05,             6.8125e-05,             6.8125e-05
                    138,                0.64625,                0.45219,                 1.0379,                0.83345,                0.78838,                0.83485,                0.56664,                 1.1701,                 0.7855,                 1.5422,                6.4e-05,                6.4e-05,                6.4e-05
                    139,                0.64064,                0.44038,                 1.0366,                0.81623,                0.78725,                0.84108,                0.56871,                 1.1779,                0.75969,                 1.5531,             5.9875e-05,             5.9875e-05,             5.9875e-05
                    140,                0.64704,                0.44232,                 1.0434,                0.81986,                0.78748,                0.83592,                0.56242,                 1.1853,                0.78148,                 1.5707,              5.575e-05,              5.575e-05,              5.575e-05
                    141,                0.62479,                0.38506,                 1.0235,                0.83748,                0.76882,                0.83579,                0.56197,                 1.1947,                0.76829,                 1.5749,             5.1625e-05,             5.1625e-05,             5.1625e-05
                    142,                0.60075,                0.36336,                 1.0029,                0.81338,                0.79203,                0.83636,                0.56618,                   1.18,                0.76688,                 1.5611,               4.75e-05,               4.75e-05,               4.75e-05
                    143,                 0.5933,                0.36085,                0.99578,                0.80123,                0.81081,                 0.8414,                0.57138,                 1.1739,                0.76021,                 1.5565,             4.3375e-05,             4.3375e-05,             4.3375e-05
                    144,                0.58967,                0.35358,                 1.0015,                0.78603,                0.82289,                0.84196,                0.56868,                 1.1806,                0.76201,                 1.5594,              3.925e-05,              3.925e-05,              3.925e-05
                    145,                0.58309,                0.36225,                0.99801,                0.79818,                0.81708,                0.83798,                0.56633,                 1.1876,                 0.7666,                 1.5596,             3.5125e-05,             3.5125e-05,             3.5125e-05
                    146,                0.58493,                0.35054,                0.99891,                0.82762,                0.79352,                0.83907,                0.56423,                 1.1908,                0.76624,                 1.5701,                3.1e-05,                3.1e-05,                3.1e-05
                    147,                0.57395,                0.34544,                 0.9877,                0.82408,                0.80347,                0.84361,                0.57069,                 1.1823,                0.75741,                 1.5588,             2.6875e-05,             2.6875e-05,             2.6875e-05
                    148,                0.56975,                0.34592,                0.98657,                0.82326,                0.80171,                0.84136,                0.56856,                 1.1842,                0.76073,                 1.5612,              2.275e-05,              2.275e-05,              2.275e-05
                    149,                0.57173,                0.34782,                0.98165,                0.81334,                 0.8048,                0.83975,                 0.5672,                 1.1866,                0.76648,                 1.5634,             1.8625e-05,             1.8625e-05,             1.8625e-05
                    150,                0.56586,                0.33964,                0.98053,                0.82073,                0.80051,                0.84059,                0.56783,                 1.1925,                0.76582,                 1.5715,               1.45e-05,               1.45e-05,               1.45e-05
